impression_id,impression_time,user_id,app_code,os_version,is_4G,is_click,server_time,device_type,session_id,item_id,item_price,category_1,category_2,category_3,product_type
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-03 23:12:00,android,414273,73386,1792.0,0.0,45.0,73.0,2719.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-09 11:28:00,android,587106,55159,256.0,13.0,58.0,75.0,9839.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-09 11:29:00,android,587106,7328,1792.0,12.0,57.0,18.0,3151.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-09 11:30:00,android,587106,42026,32000.0,16.0,68.0,326.0,6900.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-16 16:30:00,android,557549,99851,1152.0,7.0,33.0,202.0,10457.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-16 16:30:00,android,557549,127511,1331.0,14.0,62.0,112.0,491.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:13:00,android,2051,22124,4096.0,10.0,43.0,223.0,3055.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:17:00,android,2051,84930,2912.0,17.0,8.0,279.0,9041.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:17:00,android,2051,83521,178688.0,8.0,40.0,313.0,3642.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:19:00,android,2051,58781,22656.0,11.0,51.0,15.0,2069.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:24:00,android,2051,48421,13539.0,9.0,3.0,48.0,2748.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:27:00,android,2051,129139,5580.0,1.0,28.0,314.0,3874.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:29:00,android,2051,37580,414720.0,6.0,77.0,325.0,8396.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:31:00,android,2051,110892,153.0,12.0,57.0,212.0,907.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:32:00,android,2051,128895,1472.0,0.0,45.0,73.0,9231.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:33:00,android,2051,83426,2534.0,17.0,39.0,252.0,9992.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:33:00,android,2051,113868,736.0,11.0,51.0,329.0,6673.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:40:00,android,2051,73386,1792.0,0.0,45.0,73.0,2719.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:42:00,android,2051,83579,9600.0,1.0,64.0,263.0,576.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:44:00,android,2051,83579,9600.0,1.0,64.0,263.0,576.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:47:00,android,2051,26037,2816.0,4.0,38.0,62.0,5049.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:48:00,android,2051,58781,22656.0,11.0,51.0,15.0,2069.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:49:00,android,2051,26037,2816.0,4.0,38.0,62.0,5049.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:50:00,android,2051,7987,7283.0,17.0,26.0,233.0,6778.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:52:00,android,2051,31446,31296.0,1.0,36.0,203.0,4646.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:54:00,android,2051,70298,883.0,4.0,74.0,292.0,2076.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:54:00,android,2051,40012,24320.0,1.0,64.0,263.0,9202.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:55:00,android,2051,113348,665.0,11.0,51.0,15.0,9325.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-11-29 11:56:00,android,2051,116175,3392.0,1.0,12.0,301.0,7455.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-12-03 12:33:00,android,1044744,81606,5512.0,17.0,39.0,151.0,3289.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-12-04 08:08:00,android,89256,131433,20480.0,9.0,37.0,162.0,3523.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-12-04 19:41:00,android,7984,62411,91072.0,8.0,40.0,313.0,3642.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-12-04 19:41:00,android,7984,97754,8000.0,17.0,26.0,225.0,4125.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-12-04 19:41:00,android,7984,57819,1512.0,4.0,38.0,62.0,7632.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-12-04 19:49:00,android,7984,116602,800.0,13.0,58.0,102.0,7267.0
3416a75f4cea9109507cacd8e2f2aefc,2018-11-15 00:03:00,67352,409,latest,1,0,2018-12-06 12:49:00,android,23392,44686,182144.0,1.0,42.0,211.0,9939.0
f457c545a9ded88f18ecee47145a72c0,2018-11-15 00:03:00,64356,190,intermediate,0,0,2018-10-15 09:06:00,android,620723,17237,883.0,7.0,31.0,271.0,4656.0
f457c545a9ded88f18ecee47145a72c0,2018-11-15 00:03:00,64356,190,intermediate,0,0,2018-10-15 09:07:00,android,620723,49192,563.0,17.0,39.0,151.0,8909.0
f457c545a9ded88f18ecee47145a72c0,2018-11-15 00:03:00,64356,190,intermediate,0,0,2018-10-15 09:10:00,android,620723,17237,883.0,7.0,31.0,271.0,4656.0
f457c545a9ded88f18ecee47145a72c0,2018-11-15 00:03:00,64356,190,intermediate,0,0,2018-10-15 09:11:00,android,620723,17237,883.0,7.0,31.0,271.0,4656.0
f457c545a9ded88f18ecee47145a72c0,2018-11-15 00:03:00,64356,190,intermediate,0,0,2018-10-15 09:16:00,android,620723,9908,11013.0,9.0,9.0,244.0,2504.0
f457c545a9ded88f18ecee47145a72c0,2018-11-15 00:03:00,64356,190,intermediate,0,0,2018-10-15 09:17:00,android,620723,17237,883.0,7.0,31.0,271.0,4656.0
f457c545a9ded88f18ecee47145a72c0,2018-11-15 00:03:00,64356,190,intermediate,0,0,2018-10-22 23:23:00,android,318592,42173,1728.0,1.0,12.0,301.0,7455.0
f457c545a9ded88f18ecee47145a72c0,2018-11-15 00:03:00,64356,190,intermediate,0,0,2018-10-27 00:01:00,android,7621,8160,1088.0,4.0,1.0,111.0,9362.0
f457c545a9ded88f18ecee47145a72c0,2018-11-15 00:03:00,64356,190,intermediate,0,0,2018-10-27 00:02:00,android,7621,63026,12736.0,16.0,56.0,42.0,8986.0
f457c545a9ded88f18ecee47145a72c0,2018-11-15 00:03:00,64356,190,intermediate,0,0,2018-10-27 00:03:00,android,7621,63026,12736.0,16.0,56.0,42.0,8986.0
